Year,Course,Age,score,sleep,round_1_score,round_2_score,round_3_score,round_4_score,round_5_score,round_6_score,round_7_score,round_8_score,round_9_score,round_10_score,round_11_score,round_12_score,round_1_time,round_2_time,round_3_time,round_4_time,round_5_time,round_6_time,round_7_time,round_8_time,round_9_time,round_10_time,round_11_time,round_12_time,treatment,treatment1,treatment3,treatment4,treatment5,treatment6,treatment7,treatment8,shape,size,color,shape.lm,size.lm,color.lm,Sex,Sex.lm,Lenses,Lenses.lm,avg_score,avg_time,round_1,round_2,round_3,round_4,round_5,round_6,round_7,round_8,round_9,round_10,round_11,round_12,avg,log_avg
4th,BS Statistics,22,14,6,4,5,6,7,8,9,10,11,12,13,14,8,3242,2168,11664,7295,7968,12983,41512,44584,47519,77687,81247,206599,6,0,0,0,0,1,0,0,square,small,dynamic,0,0,1,Male,1,No,0,9.833333333333334,61.821,1.2338062924120914,2.3062730627306274,0.51440329218107,0.9595613433858807,1.0040160642570282,0.6932142031887853,0.24089419926768163,0.24672528261259644,0.25253056672068014,0.1673381646864984,0.17231405467278793,0.03872235586813102,0.4724816765725736,-0.7497563125408782
4th,BS Statistics,26,12,7,4,3,6,7,8,7,5,6,12,10,9,6,2600,3864,3280,7295,5279,4576,16961,21457,33551,28440,43808,52408,6,0,0,0,0,1,0,0,square,small,dynamic,0,0,1,Male,1,No,0,7.447368421052632,24.221771929824563,1.5384615384615385,0.7763975155279503,1.829268292682927,0.9595613433858807,1.5154385300246258,1.5297202797202798,0.2947939390366134,0.2796290254928462,0.35766445113409434,0.35161744022503516,0.2054419284149014,0.11448633796366967,0.6412254782767531,-0.4443741237324332
4th,BS Statistics,22,13,3,4,5,6,7,3,7,7,5,5,13,4,7,3481,2800,3248,3447,4010,8585,7857,7393,8752,16583,17576,18080,7,0,0,0,0,0,1,0,hex,large,dynamic,1,1,1,Male,1,Yes,1,6.385964912280702,10.339,1.1490950876185004,1.7857142857142858,1.8472906403940887,2.030751378009864,0.7481296758104738,0.81537565521258,0.8909252895507191,0.6763154335181929,0.5712979890310786,0.7839353554845323,0.2275830678197542,0.38716814159292035,0.8292676912116277,-0.1872122673920349
4th,BS Statistics,22,15,5,4,5,6,7,8,9,10,11,12,13,14,15,7049,13199,18304,25143,29216,69368,118703,89768,88001,141960,157511,210270,7,0,0,0,0,0,1,0,hex,large,dynamic,1,1,1,Female,0,Yes,1,10.75438596491228,102.39675438596491,0.5674563767910342,0.3788165770134101,0.3277972027972028,0.278407509048244,0.2738225629791895,0.12974282089724368,0.08424386915242243,0.1225380982087158,0.13636208679446823,0.09157509157509157,0.08888268120956631,0.0713368526180625,0.16464385433592627,-1.803970596480881
4th,BS Statistics,22,10,7,4,5,6,7,8,5,10,9,5,11,7,5,2698,3913,5016,5689,6790,14320,13592,20305,14993,33297,9121,9983,7,0,0,0,0,0,1,0,hex,large,dynamic,1,1,1,Male,1,No,0,7.105263157894737,13.447078947368421,1.4825796886582654,1.277791975466394,1.1961722488038278,1.230444717876604,1.1782032400589102,0.34916201117318435,0.7357268981753973,0.4432405811376508,0.3334889615153738,0.3303600925008259,0.7674597083653109,0.5008514474606831,0.6970542185521239,-0.36089208279342866
1st,BS Statistics,18,11,5.5,4,5,6,7,8,7,8,11,7,7,9,6,2204,2992,3991,4079,5064,17689,46791,65911,51703,52151,49920,33313,7,0,0,0,0,0,1,0,hex,large,dynamic,1,1,1,Male,1,Yes,1,7.412280701754386,34.788535087719296,1.8148820326678765,1.6711229946524064,1.5033826108744675,1.7161068889433684,1.5797788309636651,0.3957261574990107,0.17097305037293498,0.1668917176192138,0.13538866216660542,0.13422561408218442,0.18028846153846154,0.18010986701888151,0.5700769811439859,-0.5619838726340262
2nd,BS Statistics,19,12,6,2,5,6,7,8,9,8,11,12,7,12,6,6621,15872,23241,24705,57087,60215,84079,73519,80423,78880,100455,170728,7,0,0,0,0,0,1,0,hex,large,dynamic,1,1,1,Female,0,Yes,1,8.394736842105264,79.15930701754387,0.30206917384080956,0.31502016129032256,0.258164450755131,0.28334345274235984,0.14013698390176396,0.14946441916465997,0.09514861023561175,0.14962118635998858,0.1492110465911493,0.08874239350912778,0.11945647304763327,0.035143620261468535,0.1449394015162767,-1.9314395444921078
1st,BS Statistics,19,14,4,4,5,6,7,8,9,10,11,5,13,14,10,2920,3953,5329,6568,12600,31760,63432,87368,57561,80839,127249,148985,7,0,0,0,0,0,1,0,hex,large,dynamic,1,1,1,Male,1,Yes,1,9.359649122807017,68.8535350877193,1.36986301369863,1.2648621300278269,1.125914805779696,1.0657734470158344,0.6349206349206349,0.28337531486146095,0.15764913608273426,0.12590422122516254,0.08686436997272459,0.16081346874652086,0.11002051096668736,0.06712085109239185,0.3709727528898421,-0.991626661417162
2nd,BS Statistics,NA,12,6,4,3,6,7,6,7,6,9,12,9,3,7,4802,3521,2848,3183,3712,7745,15353,12895,19320,23320,42896,106912,7,0,0,0,0,0,1,0,hex,large,dynamic,1,1,1,Female,0,Yes,1,6.964912280701754,28.159491228070177,0.8329862557267805,0.8520306731042318,2.106741573033708,2.199183160540371,1.6163793103448276,0.9038089089735313,0.3908031003712629,0.6979449398991857,0.6211180124223602,0.38593481989708406,0.06993659082431929,0.06547440885962287,0.7255207646377406,-0.3208655859265472
3rd,BS Statistics,21,14,3,4,5,6,7,8,9,10,11,12,13,14,11,2972,7009,9176,10032,24888,68055,121558,118217,104944,137424,161664,261297,7,0,0,0,0,0,1,0,hex,large,dynamic,1,1,1,Female,0,Yes,1,10.228070175438596,111.65236842105263,1.3458950201884252,0.713368526180625,0.6538796861377506,0.6977671451355661,0.3214400514304082,0.13224597751818382,0.08226525609174222,0.09304922303898762,0.11434669919195,0.0945977412970078,0.08659936658749011,0.04209768960225337,0.24396304009919878,-1.4107385401657158
4th,BS Statistics,23,13,4,4,5,6,7,8,9,10,11,12,13,8,3,1929,8087,9999,11119,35280,57272,77223,62033,67809,94192,126487,32704,7,0,0,0,0,0,1,0,hex,large,dynamic,1,1,1,Female,0,No,0,8.43859649122807,59.10386842105263,2.0736132711249353,0.6182762458266353,0.6000600060006,0.6295530173576761,0.22675736961451248,0.1571448526330493,0.12949509861051758,0.17732497219222026,0.17696765916028845,0.13801596738576524,0.06324760647339252,0.09173189823874756,0.2811071774747413,-1.269019267867553
2nd,BS Statistics,23,14,5,4,5,6,7,8,9,6,7,8,13,14,9,2477,2087,5296,4408,5503,6600,23073,22616,47087,30103,48112,66368,7,0,0,0,0,0,1,0,hex,large,dynamic,1,1,1,Female,0,Yes,1,8.807017543859649,28.871719298245615,1.6148566814695196,2.3957834211787254,1.1329305135951662,1.588021778584392,1.453752498637107,1.3636363636363635,0.26004420751527757,0.309515387336399,0.16989827340879649,0.4318506461150052,0.2909876953774526,0.13560752169720347,0.7019361070373136,-0.3539128947148609
2nd,BS Statistics,21,13,6,4,5,6,7,8,9,6,11,12,13,12,4,3626,4640,8056,9047,16906,53352,71111,34383,33872,53184,117279,86209,7,0,0,0,0,0,1,0,hex,large,dynamic,1,1,1,Male,1,Yes,1,8.710526315789474,51.640394736842104,1.1031439602868174,1.0775862068965518,0.7447864945382324,0.7737371504366088,0.4732047793682716,0.16869095816464239,0.0843751318361435,0.31992554460052935,0.35427491733585265,0.2444344163658243,0.10232010845931497,0.04639886786762403,0.3413121580749265,-1.074957800865025
4th,BS Statistics,22,15,5,4,5,6,7,8,6,10,11,12,13,14,15,2596,4240,4416,7472,11072,22008,71552,51145,66448,75745,131122,216960,7,0,0,0,0,0,1,0,hex,large,dynamic,1,1,1,Female,0,No,0,10.517543859649123,74.97645614035088,1.5408320493066257,1.179245283018868,1.358695652173913,0.936830835117773,0.7225433526011561,0.27262813522355506,0.13975849731663686,0.21507478736924432,0.1805923428846617,0.17162849032939467,0.10677079361205595,0.06913716814159292,0.4008515716213051,-0.9141640657791335
3rd,BS Statistics,20,15,7,4,5,6,7,8,9,10,11,12,13,14,15,4595,7841,10703,7496,10080,50263,111463,100808,147039,183216,331424,304911,7,0,0,0,0,0,1,0,hex,large,dynamic,1,1,1,Female,0,No,0,10.75438596491228,142.9006754385965,0.8705114254624592,0.6376737661012626,0.5605904886480426,0.9338313767342583,0.7936507936507936,0.17905815410938464,0.08971586984021604,0.10911832394254424,0.08161100116295676,0.07095450179023666,0.04224196195809597,0.049194683038657185,0.26192995920672746,-1.3396781422324469
1st,BS Statistics,19,9,5,2,5,4,7,6,9,8,7,10,3,3,8,11917,5025,7768,10617,9352,14080,19759,20777,34208,43057,32472,61319,7,0,0,0,0,0,1,0,hex,large,dynamic,1,1,1,Female,0,Yes,1,6.254385964912281,27.77213157894737,0.1678274733573886,0.9950248756218906,0.5149330587023687,0.6593199585570312,0.6415739948674081,0.6392045454545454,0.40487878941241967,0.336911007363912,0.2923292797006548,0.06967508186822119,0.09238728750923873,0.13046527177546927,0.3478565149058417,-1.055965197721202
2nd,BS Statistics,20,14,4,4,3,6,7,8,9,8,9,12,13,14,13,9913,4817,4504,6512,30558,105919,205904,104480,130336,286527,362544,415791,7,0,0,0,0,0,1,0,hex,large,dynamic,1,1,1,Male,1,No,0,10.035087719298245,185.47161403508773,0.40351054171290224,0.6227942702927133,1.3321492007104796,1.074938574938575,0.2617972380391387,0.08497059073442914,0.03885305773564379,0.08614088820826953,0.09206972747360667,0.045370942354472706,0.03861600247142416,0.03126570801195793,0.23811351711218584,-1.4350077563649515
3rd,BS Statistics,21,9,7,4,5,6,7,8,9,8,6,5,5,9,8,5478,3544,4432,10857,11503,26015,42639,21384,16944,41288,83903,60944,7,0,0,0,0,0,1,0,hex,large,dynamic,1,1,1,Male,1,Yes,1,6.912280701754386,34.7269298245614,0.7301935012778387,1.4108352144469527,1.3537906137184115,0.6447453255963894,0.6954707467617144,0.34595425715933115,0.1876216609207533,0.28058361391694725,0.29508970727101036,0.12110056190660724,0.10726672467015483,0.13126804935678657,0.3933073716440785,-0.9331638566636313
1st,BS Statistics,19,9,3,4,5,6,7,8,9,7,5,7,9,6,3,3410,4608,6384,11113,9703,35856,45992,26864,33505,61560,36735,48710,7,0,0,0,0,0,1,0,hex,large,dynamic,1,1,1,Female,0,Yes,1,6.368421052631579,32.94567543859649,1.1730205278592376,1.0850694444444444,0.9398496240601504,0.6298929182039054,0.8244872719777389,0.25100401606425704,0.15220038267524788,0.18612269207861823,0.2089240411878824,0.14619883040935672,0.16333197223356472,0.06158899609936358,0.3527036939280833,-1.0421269685086603
3rd,BS Computer Engineering,22,13,2,4,5,6,7,8,9,10,11,12,13,8,13,2569,2664,4247,4183,3671,10721,49702,41159,90344,72768,143966,162217,7,0,0,0,0,0,1,0,hex,large,dynamic,1,1,1,Male,1,No,0,9.75438596491228,66.95505263157895,1.5570260801868432,1.8768768768768769,1.4127619496114905,1.6734401147501794,2.179242713157178,0.8394739296707396,0.20119914691561708,0.2672562501518501,0.1328256442043744,0.17864995602462622,0.0555686759373741,0.0801395661367181,0.6284260580098177,-0.4645369062264574
1st,BS Statistics,19,12,2,4,5,6,7,8,9,10,11,12,6,12,13,3705,2664,3088,3720,7352,8567,48289,50751,80136,92776,64320,213760,7,0,0,0,0,0,1,0,hex,large,dynamic,1,1,1,Male,1,No,0,9.447368421052632,66.00331578947367,1.0796221322537112,1.8768768768768769,1.9430051813471503,1.881720430107527,1.088139281828074,1.0505427804365588,0.20708650003106296,0.2167444976453666,0.1497454327643007,0.0646718979046305,0.1865671641791045,0.06081586826347305,0.5904373592420129,-0.5268917298488951
2nd,BS Statistics,20,10,6,4,5,6,7,8,9,10,6,6,5,6,4,2986,4744,4912,5078,7399,17967,49224,60671,18800,54095,58671,19775,7,0,0,0,0,0,1,0,hex,large,dynamic,1,1,1,Male,1,No,0,6.298245614035087,30.947824561403507,1.3395847287340925,1.0539629005059021,1.221498371335505,1.3784954706577393,1.0812271928639006,0.5009183503088996,0.20315293352836014,0.09889403504145308,0.3191489361702128,0.09242998428690267,0.10226517359513218,0.202275600505689,0.4682568581070478,-0.7587382915141581
2ND,BS STAT,NA,7,6,4,5,6,7,5,7,7,8,6,4,6,7,7810,8447,9047,7184,8256,12336,25038,25856,14319,9719,7026,15279,7,0,0,0,0,0,1,0,hex,large,dynamic,1,1,1,Male,1,Yes,1,6.140350877192983,13.295061403508772,0.5121638924455826,0.5919261276192731,0.6632032718028076,0.9743875278396437,0.6056201550387597,0.5674448767833982,0.2795750459301861,0.3094059405940594,0.4190236748376283,0.4115649758205577,0.8539709649871904,0.4581451665684927,0.5365420987968164,-0.6226102506575711
1st,BA Political Science,19,11,5,4,5,6,7,6,7,3,11,5,6,5,6,8154,2352,1288,2160,3681,4503,7800,5727,10928,12145,13271,21712,7,0,0,0,0,0,1,0,hex,large,dynamic,1,1,1,Male,1,No,0,6.017543859649122,9.462201754385966,0.4905567819475104,2.1258503401360542,4.658385093167702,3.240740740740741,1.6299918500407498,1.554519209415945,0.38461538461538464,1.9207263837960538,0.4575402635431918,0.49403046521202143,0.37676135935498456,0.2763448784082535,1.1979336644123668,0.18059812621724244
3rd,BS HRIM,21,8,7,4,5,6,7,8,2,5,3,8,5,5,5,3458,3727,4921,3737,8400,36672,21279,16985,21775,23687,26152,21377,7,0,0,0,0,0,1,0,hex,large,dynamic,1,1,1,Female,0,No,0,5.2368421052631575,18.781043859649124,1.156737998843262,1.3415615776764154,1.219264377159114,1.8731602890018733,0.9523809523809523,0.054537521815008726,0.23497344800037595,0.1766264350897851,0.36739380022962115,0.2110862498416853,0.19118996635056593,0.23389624362632735,0.5044116560096247,-0.6843625664953588
4th,BS Statistics,21,9,6,4,5,6,7,8,9,7,4,4,6,5,4,4352,5872,6424,6696,4863,36808,57888,49113,81672,48663,21536,12895,7,0,0,0,0,0,1,0,hex,large,dynamic,1,1,1,Female,0,No,0,5.62280701754386,32.711359649122805,0.9191176470588235,0.8514986376021798,0.933997509339975,1.045400238948626,1.645075056549455,0.24451206259508804,0.12092316196793809,0.08144483130739315,0.04897639337839162,0.12329696072991801,0.23216939078751858,0.31019775106630476,0.42470174764726343,-0.856368126655453
4th,BS Statistics,22,12,6,4,5,6,7,6,7,7,11,12,11,9,9,2306,3752,2360,3208,3272,10944,25281,21519,28630,49848,76191,130640,7,0,0,0,0,0,1,0,hex,large,dynamic,1,1,1,Male,1,No,0,8.56140350877193,41.19867543859649,1.7346053772766696,1.3326226012793176,2.542372881355932,2.1820448877805485,1.8337408312958434,0.6396198830409356,0.27688778133776354,0.5111761698963706,0.41914076143904994,0.22067083935162896,0.11812418789620821,0.06889161053276179,0.7327537731180149,-0.31094555014746333
2nd,BS Statistics,19,15,8,4,5,6,7,8,9,7,11,12,11,7,15,2681,2473,2520,5879,7504,16135,30736,39657,34168,53369,69327,58544,8,0,0,0,0,0,0,1,square,large,dynamic,0,1,1,Female,0,No,0,9.403508771929825,34.91883333333334,1.4919806042521446,2.0218358269308534,2.380952380952381,1.1906786868515054,1.0660980810234542,0.5577936163619461,0.22774596564289432,0.2773785208159972,0.35120580660266915,0.20611216249133393,0.10097076175227544,0.25621754577753486,0.6116306918333507,-0.49162662333260165
2nd,BS Statistics,19,9,8,4,5,6,5,8,9,4,8,10,7,4,7,7985,4049,2279,3974,6607,10850,15640,10567,27927,29904,40512,16393,8,0,0,0,0,0,0,1,square,large,dynamic,0,1,1,Male,1,No,0,6.640350877192983,18.015429824561405,0.5009392611145899,1.2348728081007656,2.6327336551118914,1.2581781580271767,1.2108369910700771,0.8294930875576036,0.2557544757033248,0.7570739093403993,0.3580764135066423,0.2340823970037453,0.09873617693522907,0.4270115293112914,0.6661993784041353,-0.4061662862699229
4th,BS Statistics,22,15,5,4,5,6,7,8,9,10,11,12,13,14,15,2516,3408,2128,4744,9406,15809,53961,85145,60240,151248,218520,172438,8,0,0,0,0,0,0,1,square,large,dynamic,0,1,1,Male,1,No,0,10.75438596491228,88.612,1.589825119236884,1.4671361502347418,2.819548872180451,1.4755480607082632,0.850520944078248,0.56929597064963,0.18531902670447176,0.12919137941159198,0.199203187250996,0.08595154977255898,0.06406736225517115,0.08698778691471717,0.5425684726715355,-0.6114409846261497
3rd,BS Statistics,21,15,5,4,5,6,7,8,2,5,9,4,11,7,15,6704,5632,5872,11536,31760,28176,57502,92921,62464,104513,116823,71521,8,0,0,0,0,0,0,1,square,large,dynamic,0,1,1,Female,0,Yes,1,7.640350877192983,62.213587719298246,0.5966587112171837,0.8877840909090909,1.021798365122616,0.6067961165048543,0.2518891687657431,0.0709823963657013,0.08695349726966019,0.09685646947406937,0.06403688524590163,0.10525006458526691,0.05991970759182695,0.2097286111771368,0.2448625254080211,-1.40705834670818
2nd,BS Statistics,19,9,4,4,5,6,7,6,9,6,8,7,5,10,10,5554,4398,4489,10071,12497,15191,32343,52985,42415,54512,66145,93967,8,0,0,0,0,0,0,1,square,large,dynamic,0,1,1,Female,0,Yes,1,7.385964912280702,42.43656140350877,0.7202016564638098,1.1368804001819008,1.3366005791935842,0.6950650382285771,0.4801152276546371,0.5924560595089198,0.18551154809386886,0.15098612814947626,0.1650359542614641,0.09172292339301438,0.15118300703000984,0.10642033905520024,0.35986801102124116,-1.022017950811519
3rd,BS Statistics,21,13,6,2,5,6,7,8,9,10,8,12,13,7,11,5545,3559,6665,7032,12000,11888,33440,45968,49712,77480,81824,96176,8,0,0,0,0,0,0,1,square,large,dynamic,0,1,1,Male,1,Yes,1,9.008771929824562,47.054289473684214,0.3606853020739405,1.4048890137679124,0.900225056264066,0.9954493742889647,0.6666666666666666,0.7570659488559892,0.29904306220095694,0.1740341106856944,0.2413904087544255,0.16778523489932887,0.085549472037544,0.11437364831142904,0.4024526775374855,-0.9101777603710101
1st,BS Statistics,19,9,8,4,5,6,7,6,9,6,9,7,4,8,6,2284,2655,2223,2631,4433,8560,10608,11672,14320,24999,16353,20376,8,0,0,0,0,0,0,1,square,large,dynamic,0,1,1,Female,0,No,0,6.5964912280701755,12.566236842105264,1.7513134851138354,1.8832391713747645,2.699055330634278,2.66058532877233,1.3534852244529665,1.0514018691588785,0.5656108597285068,0.7710760795065114,0.4888268156424581,0.16000640025601023,0.48920687335657065,0.2944640753828033,0.9200016273791504,-0.08337984005023472
1st,BS Statistics,19,6,6,4,5,6,5,6,7,7,8,2,6,7,3,5100,2488,3985,4073,5168,12937,29752,16512,36264,19168,88008,72975,8,0,0,0,0,0,0,1,square,large,dynamic,0,1,1,Male,1,Yes,1,5.491228070175438,32.74806140350877,0.7843137254901961,2.009646302250804,1.5056461731493098,1.2275963663147558,1.1609907120743035,0.5410837133802272,0.23527830061844582,0.4844961240310077,0.05515111405250386,0.31302170283806346,0.07953822379783657,0.041109969167523124,0.5185415585970474,-0.6567351029390879
3rd,BS Statistics,21,9,6,4,5,6,7,8,9,5,9,4,5,2,6,8930,6144,5327,5552,9864,12312,49513,45600,47055,61014,58680,50328,8,0,0,0,0,0,0,1,square,large,dynamic,0,1,1,Male,1,Yes,1,5.7105263157894735,37.35085964912281,0.4479283314669653,0.8138020833333334,1.1263375258119017,1.260806916426513,0.8110300081103001,0.7309941520467836,0.10098358006988063,0.19736842105263158,0.08500690681117841,0.08194840528403317,0.03408316291751875,0.11921793037672866,0.368801040042943,-0.9974979672306188
4th,BS Statistics,23,15,5,4,5,6,7,6,6,10,11,12,11,12,15,5481,4145,4063,6480,3602,10288,29263,42288,39040,68791,76600,95727,8,0,0,0,0,0,0,1,square,large,dynamic,0,1,1,Male,1,Yes,1,9.903508771929825,42.65492105263158,0.7297938332421091,1.2062726176115801,1.4767413241447207,1.0802469135802468,1.665741254858412,0.583203732503888,0.3417284625636469,0.26012107453651157,0.3073770491803279,0.15990463868820048,0.1566579634464752,0.15669560312137643,0.5310265374217422,-0.6329432826768403
3rd,BS Statistics,23,14,4,4,5,6,7,8,9,8,9,12,8,14,7,2419,2671,2048,3823,4024,7399,31495,18296,43824,31432,59871,32704,8,0,0,0,0,0,0,1,square,large,dynamic,0,1,1,Male,1,No,0,8.763157894736842,25.792342105263156,1.6535758577924762,1.8719580681392738,2.9296875,1.8310227569971227,1.9880715705765408,1.2163805919718882,0.25400857278933164,0.49191080017490163,0.2738225629791895,0.2545176889793841,0.233836080907284,0.21404109589041095,0.8267666910224833,-0.19023273860617326
1st,BS Statistics,19,15,10,4,5,6,7,8,7,5,6,7,5,7,15,2526,2112,2888,3321,4529,7704,17151,13929,34969,23009,47480,45087,8,0,0,0,0,0,0,1,square,large,dynamic,0,1,1,Female,0,Yes,1,7.37719298245614,22.37987719298246,1.5835312747426762,2.367424242424242,2.0775623268698062,2.1077988557663354,1.7663943475380879,0.9086188992731049,0.291528190776048,0.43075597673917726,0.200177299894192,0.2173062714589943,0.14743049705139005,0.3326901324106727,0.7687282707097014,-0.26301772600437096
1st,BS Statistics,20,13,4.5,4,5,6,7,6,9,7,9,12,13,7,13,4082,4729,3256,5159,5088,13039,16888,31736,35376,40833,69344,119152,8,0,0,0,0,0,0,1,square,large,dynamic,0,1,1,Male,1,No,0,9.035087719298245,39.342894736842105,0.9799118079372856,1.0573059843518715,1.8427518427518428,1.3568521031207599,1.179245283018868,0.6902369813636015,0.4144954997631454,0.2835896143181245,0.33921302578018997,0.3183699458771092,0.1009460083064144,0.10910433731704042,0.5607926628528874,-0.5784040267052486
1st,BS Statistics,19,15,5.5,4,5,6,7,8,9,8,11,12,11,14,15,4898,5280,4400,10064,11424,10880,22769,34704,35015,50776,55743,82111,8,0,0,0,0,0,0,1,square,large,dynamic,0,1,1,Female,0,Yes,1,10.350877192982455,35.38527192982456,0.8166598611678236,0.946969696969697,1.3636363636363635,0.6955484896661367,0.7002801120448179,0.8272058823529411,0.35135491238086874,0.3169663439372983,0.3427102670284164,0.21663778162911612,0.2511526110901817,0.18267954354471386,0.47618037155796195,-0.7419585646827989
4th,BS Statistics,21,10,7,4,5,6,7,8,9,10,9,8,10,5,9,3313,2545,2999,3247,6337,13168,27329,32927,30185,55584,53985,70744,8,0,0,0,0,0,0,1,square,large,dynamic,0,1,1,Male,1,Yes,1,7.9035087719298245,33.09786842105263,1.2073649260488983,1.9646365422396856,2.0006668889629875,2.15583615645211,1.262427015938141,0.6834750911300121,0.36591166892312194,0.27333191605673157,0.2650323008116614,0.17990788716177317,0.09261831990367694,0.1272192694786837,0.6437551949258065,-0.4404367572490912
3rd,BS Statistics,21,15,4,2,5,6,7,6,4,8,6,10,9,8,15,2297,7241,4465,4849,5368,12784,41632,54528,44752,61080,64208,125423,8,0,0,0,0,0,0,1,square,large,dynamic,0,1,1,Female,0,Yes,1,8.087719298245615,47.29451754385965,0.87070091423596,0.6905123601712471,1.343784994400896,1.4435966178593524,1.1177347242921014,0.31289111389236546,0.1921598770176787,0.11003521126760564,0.22345370039327853,0.14734774066797643,0.124595066035385,0.11959528954019598,0.4221786049448319,-0.8623268200181428
2nd,BS Statistics,20,7,6,2,3,4,7,6,4,6,7,7,1,4,2,2874,19272,4815,7216,8416,21392,31503,56896,22488,26664,16585,22984,8,0,0,0,0,0,0,1,square,large,dynamic,0,1,1,Female,0,No,0,4.385964912280702,22.64419298245614,0.6958942240779401,0.15566625155666253,0.8307372793354102,0.9700665188470067,0.7129277566539924,0.1869857890800299,0.19045805161413198,0.12303149606299213,0.31127712557808607,0.0375037503750375,0.2411817907747965,0.0870170553428472,0.3060148574791702,-1.1841216243549593
2nd,BS Statistics,20,15,5,4,5,6,7,6,9,10,11,5,11,14,15,5442,4751,4791,6024,14008,17088,46080,76400,44377,113824,163968,128712,8,0,0,0,0,0,0,1,square,large,dynamic,0,1,1,Female,0,Yes,1,9.649122807017545,69.49088596491228,0.735023888276369,1.0524100189433803,1.2523481527864746,1.1620185922974768,0.42832667047401485,0.526685393258427,0.2170138888888889,0.14397905759162305,0.11267097820943281,0.09664042732639865,0.08538251366120218,0.1165392504195413,0.36248137173197015,-1.0147821943334323
3rd,BS Statistics,20,7,0,2,5,6,7,6,7,3,6,5,11,11,4,3931,8688,5894,10985,18904,17992,28937,32552,72392,79640,133776,84376,8,0,0,0,0,0,0,1,square,large,dynamic,0,1,1,Female,0,No,0,6.508771929824562,54.16274561403508,0.5087763927753752,0.5755064456721916,1.017984390906006,0.6372325898953118,0.31739314430808296,0.38906180524677636,0.10367349759823064,0.18432047186040795,0.06906840534865731,0.13812154696132597,0.08222700633895468,0.0474068455484972,0.2550246981487024,-1.3663948830287933
1st,BS Statistics,19,14,4,4,5,6,7,8,9,10,8,10,9,14,13,1499,1880,2216,2543,5432,14025,30144,50816,51343,87098,85839,87864,8,0,0,0,0,0,0,1,square,large,dynamic,0,1,1,Male,1,No,0,9.535087719298245,46.883210526315786,2.66844563042028,2.6595744680851063,2.707581227436823,2.752654345261502,1.4727540500736378,0.6417112299465241,0.3317409766454352,0.1574307304785894,0.1947685176168124,0.10333187903281361,0.1630960286117033,0.14795593189474643,0.7918905608175275,-0.23333207750150567
2nd,BS Statistics,20,7,4,4,5,6,7,6,7,4,3,6,5,9,11,2178,1336,1480,2232,3088,3216,14425,16296,23055,34585,82047,76200,8,0,0,0,0,0,0,1,square,large,dynamic,0,1,1,Female,0,No,0,6.473684210526316,30.13134210526316,1.8365472910927456,3.7425149700598803,4.054054054054054,3.1362007168458783,1.9430051813471503,2.1766169154228856,0.2772963604852686,0.18409425625920472,0.26024723487312945,0.14457134595923088,0.10969322461515961,0.14435695538057744,1.0611538707146615,0.059356873353098374
4th,BS Statistics,22,9,8,4,5,4,7,8,9,3,6,9,2,4,1,5947,2345,1696,5248,5625,7569,17208,12095,15440,15247,6120,2776,8,0,0,0,0,0,0,1,square,large,dynamic,0,1,1,Male,1,Yes,1,4.912280701754386,8.872649122807017,0.6726080376660502,2.1321961620469083,2.358490566037736,1.333841463414634,1.4222222222222223,1.1890606420927468,0.17433751743375175,0.49607275733774286,0.582901554404145,0.1311733455761789,0.6535947712418301,0.36023054755043227,0.7839702001638154,-0.24338426934926086
1st,BS Tourism,18,11,0,4,5,6,7,6,7,10,11,10,11,9,4,2993,4064,4559,11583,12839,22231,38800,45776,82743,61088,60640,128039,8,0,0,0,0,0,0,1,square,large,dynamic,0,1,1,Female,0,Yes,1,7.956140350877193,51.68121929824561,1.3364517206815905,1.2303149606299213,1.3160780872998465,0.604333937667271,0.46732611574110133,0.31487562412846926,0.25773195876288657,0.24030059419783292,0.120856144930689,0.18006809848088004,0.14841688654353563,0.031240481415818616,0.3662711060745833,-1.0043814928038663
4th,BS Statistics,22,8,6,4,5,6,7,8,6,2,5,10,11,6,6,2530,3288,3408,5798,7214,11408,19992,36480,39065,41016,44112,56319,8,0,0,0,0,0,0,1,square,large,dynamic,0,1,1,Male,1,No,0,6.631578947368421,29.065956140350877,1.5810276679841897,1.5206812652068127,1.7605633802816902,1.2073128665056916,1.1089548100914888,0.5259467040673211,0.10004001600640255,0.13706140350877194,0.2559836170485089,0.26818802418568366,0.13601741022850924,0.10653598252809887,0.5185601136957521,-0.6566993203360851
4th,BS Statistics,21,8,5,4,5,6,7,8,7,8,8,5,7,6,9,6835,4097,3295,6056,5369,9775,18535,8607,14855,19490,19848,33448,8,0,0,0,0,0,0,1,square,large,dynamic,0,1,1,Male,1,No,0,6.93859649122807,15.194412280701753,0.5852231163130943,1.22040517451794,1.8209408194233687,1.1558784676354028,1.490035388340473,0.7161125319693095,0.4316158618829242,0.9294760079005461,0.3365870077415012,0.35915854284248333,0.3022974607013301,0.2690743841186319,0.6784367411356257,-0.3879640374573639
